"GYLDIGE STEMMER I ALT","København",307190
"GYLDIGE STEMMER I ALT","Frederiksberg",61100
"GYLDIGE STEMMER I ALT","Dragør",8386
"GYLDIGE STEMMER I ALT","Tårnby",20512
"GYLDIGE STEMMER I ALT","Albertslund",12964
"GYLDIGE STEMMER I ALT","Ballerup",24886
"GYLDIGE STEMMER I ALT","Brøndby",15149
"GYLDIGE STEMMER I ALT","Gentofte",39799
"GYLDIGE STEMMER I ALT","Gladsaxe",32277
"GYLDIGE STEMMER I ALT","Glostrup",10927
"GYLDIGE STEMMER I ALT","Herlev",13859
"GYLDIGE STEMMER I ALT","Hvidovre",24479
"GYLDIGE STEMMER I ALT","Høje-Taastrup",23568
"GYLDIGE STEMMER I ALT","Ishøj",9832
"GYLDIGE STEMMER I ALT","Lyngby-Taarbæk",30797
"GYLDIGE STEMMER I ALT","Rødovre",18756
"GYLDIGE STEMMER I ALT","Vallensbæk",8019
"GYLDIGE STEMMER I ALT","Allerød",15184
"GYLDIGE STEMMER I ALT","Egedal",23831
"GYLDIGE STEMMER I ALT","Fredensborg",22131
"GYLDIGE STEMMER I ALT","Frederikssund",24927
"GYLDIGE STEMMER I ALT","Furesø",22903
"GYLDIGE STEMMER I ALT","Gribskov",22914
"GYLDIGE STEMMER I ALT","Halsnæs",16750
"GYLDIGE STEMMER I ALT","Helsingør",34179
"GYLDIGE STEMMER I ALT","Hillerød",28321
"GYLDIGE STEMMER I ALT","Hørsholm",14521
"GYLDIGE STEMMER I ALT","Rudersdal",31959
"GYLDIGE STEMMER I ALT","Bornholm",23494
"GYLDIGE STEMMER I ALT","Christiansø",0
"GYLDIGE STEMMER I ALT","Greve",25397
"GYLDIGE STEMMER I ALT","Køge",32839
"GYLDIGE STEMMER I ALT","Lejre",16185
"GYLDIGE STEMMER I ALT","Roskilde",48414
"GYLDIGE STEMMER I ALT","Solrød",13049
"GYLDIGE STEMMER I ALT","Faxe",18912
"GYLDIGE STEMMER I ALT","Guldborgsund",33033
"GYLDIGE STEMMER I ALT","Holbæk",39984
"GYLDIGE STEMMER I ALT","Kalundborg",25110
"GYLDIGE STEMMER I ALT","Lolland",20820
"GYLDIGE STEMMER I ALT","Næstved",43251
"GYLDIGE STEMMER I ALT","Odsherred",18446
"GYLDIGE STEMMER I ALT","Ringsted",17935
"GYLDIGE STEMMER I ALT","Slagelse",40248
"GYLDIGE STEMMER I ALT","Sorø",15524
"GYLDIGE STEMMER I ALT","Stevns",12810
"GYLDIGE STEMMER I ALT","Vordingborg",25087
"GYLDIGE STEMMER I ALT","Assens",22529
"GYLDIGE STEMMER I ALT","Faaborg-Midtfyn",28000
"GYLDIGE STEMMER I ALT","Kerteminde",13879
"GYLDIGE STEMMER I ALT","Langeland",7623
"GYLDIGE STEMMER I ALT","Middelfart",21948
"GYLDIGE STEMMER I ALT","Nordfyns",16107
"GYLDIGE STEMMER I ALT","Nyborg",18797
"GYLDIGE STEMMER I ALT","Odense",106884
"GYLDIGE STEMMER I ALT","Svendborg",33144
"GYLDIGE STEMMER I ALT","Ærø",3981
"GYLDIGE STEMMER I ALT","Billund",13942
"GYLDIGE STEMMER I ALT","Esbjerg",58129
"GYLDIGE STEMMER I ALT","Fanø",2301
"GYLDIGE STEMMER I ALT","Fredericia",26002
"GYLDIGE STEMMER I ALT","Haderslev",29819
"GYLDIGE STEMMER I ALT","Kolding",49795
"GYLDIGE STEMMER I ALT","Sønderborg",40327
"GYLDIGE STEMMER I ALT","Tønder",20355
"GYLDIGE STEMMER I ALT","Varde",26474
"GYLDIGE STEMMER I ALT","Vejen",22400
"GYLDIGE STEMMER I ALT","Vejle",61027
"GYLDIGE STEMMER I ALT","Aabenraa",30655
"GYLDIGE STEMMER I ALT","Favrskov",26629
"GYLDIGE STEMMER I ALT","Hedensted",25413
"GYLDIGE STEMMER I ALT","Horsens",46309
"GYLDIGE STEMMER I ALT","Norddjurs",19868
"GYLDIGE STEMMER I ALT","Odder",13522
"GYLDIGE STEMMER I ALT","Randers",50175
"GYLDIGE STEMMER I ALT","Samsø",2568
"GYLDIGE STEMMER I ALT","Silkeborg",54350
"GYLDIGE STEMMER I ALT","Skanderborg",34997
"GYLDIGE STEMMER I ALT","Syddjurs",24426
"GYLDIGE STEMMER I ALT","Aarhus",192403
"GYLDIGE STEMMER I ALT","Herning",47624
"GYLDIGE STEMMER I ALT","Holstebro",32634
"GYLDIGE STEMMER I ALT","Ikast-Brande",21331
"GYLDIGE STEMMER I ALT","Lemvig",11485
"GYLDIGE STEMMER I ALT","Ringkøbing-Skjern",30635
"GYLDIGE STEMMER I ALT","Skive",25525
"GYLDIGE STEMMER I ALT","Struer",12002
"GYLDIGE STEMMER I ALT","Viborg",52337
"GYLDIGE STEMMER I ALT","Brønderslev",19556
"GYLDIGE STEMMER I ALT","Frederikshavn",32670
"GYLDIGE STEMMER I ALT","Hjørring",35354
"GYLDIGE STEMMER I ALT","Jammerbugt",21703
"GYLDIGE STEMMER I ALT","Læsø",1212
"GYLDIGE STEMMER I ALT","Mariagerfjord",22385
"GYLDIGE STEMMER I ALT","Morsø",11767
"GYLDIGE STEMMER I ALT","Rebild",17363
"GYLDIGE STEMMER I ALT","Thisted",23698
"GYLDIGE STEMMER I ALT","Vesthimmerlands",19216
"GYLDIGE STEMMER I ALT","Aalborg",114284
"A. Socialdemokratiet","København",52874
"A. Socialdemokratiet","Frederiksberg",10418
"A. Socialdemokratiet","Dragør",1244
"A. Socialdemokratiet","Tårnby",8138
"A. Socialdemokratiet","Albertslund",4417
"A. Socialdemokratiet","Ballerup",12637
"A. Socialdemokratiet","Brøndby",8104
"A. Socialdemokratiet","Gentofte",3461
"A. Socialdemokratiet","Gladsaxe",10633
"A. Socialdemokratiet","Glostrup",3921
"A. Socialdemokratiet","Herlev",6355
"A. Socialdemokratiet","Hvidovre",8535
"A. Socialdemokratiet","Høje-Taastrup",6485
"A. Socialdemokratiet","Ishøj",3713
"A. Socialdemokratiet","Lyngby-Taarbæk",3866
"A. Socialdemokratiet","Rødovre",8539
"A. Socialdemokratiet","Vallensbæk",1669
"A. Socialdemokratiet","Allerød",2428
"A. Socialdemokratiet","Egedal",5481
"A. Socialdemokratiet","Fredensborg",6529
"A. Socialdemokratiet","Frederikssund",7356
"A. Socialdemokratiet","Furesø",8348
"A. Socialdemokratiet","Gribskov",2759
"A. Socialdemokratiet","Halsnæs",7801
"A. Socialdemokratiet","Helsingør",8903
"A. Socialdemokratiet","Hillerød",6981
"A. Socialdemokratiet","Hørsholm",1638
"A. Socialdemokratiet","Rudersdal",3470
"A. Socialdemokratiet","Bornholm",3616
"A. Socialdemokratiet","Christiansø",0
"A. Socialdemokratiet","Greve",6941
"A. Socialdemokratiet","Køge",10429
"A. Socialdemokratiet","Lejre",3489
"A. Socialdemokratiet","Roskilde",13571
"A. Socialdemokratiet","Solrød",2187
"A. Socialdemokratiet","Faxe",5541
"A. Socialdemokratiet","Guldborgsund",9537
"A. Socialdemokratiet","Holbæk",23586
"A. Socialdemokratiet","Kalundborg",6536
"A. Socialdemokratiet","Lolland",8686
"A. Socialdemokratiet","Næstved",17006
"A. Socialdemokratiet","Odsherred",6743
"A. Socialdemokratiet","Ringsted",3761
"A. Socialdemokratiet","Slagelse",11228
"A. Socialdemokratiet","Sorø",4704
"A. Socialdemokratiet","Stevns",3141
"A. Socialdemokratiet","Vordingborg",8921
"A. Socialdemokratiet","Assens",6157
"A. Socialdemokratiet","Faaborg-Midtfyn",10243
"A. Socialdemokratiet","Kerteminde",5075
"A. Socialdemokratiet","Langeland",1043
"A. Socialdemokratiet","Middelfart",8867
"A. Socialdemokratiet","Nordfyns",4520
"A. Socialdemokratiet","Nyborg",5157
"A. Socialdemokratiet","Odense",33458
"A. Socialdemokratiet","Svendborg",11897
"A. Socialdemokratiet","Ærø",853
"A. Socialdemokratiet","Billund",4455
"A. Socialdemokratiet","Esbjerg",15920
"A. Socialdemokratiet","Fanø",190
"A. Socialdemokratiet","Fredericia",9706
"A. Socialdemokratiet","Haderslev",9001
"A. Socialdemokratiet","Kolding",8818
"A. Socialdemokratiet","Sønderborg",17514
"A. Socialdemokratiet","Tønder",3010
"A. Socialdemokratiet","Varde",5461
"A. Socialdemokratiet","Vejen",6290
"A. Socialdemokratiet","Vejle",18342
"A. Socialdemokratiet","Aabenraa",8678
"A. Socialdemokratiet","Favrskov",9478
"A. Socialdemokratiet","Hedensted",8361
"A. Socialdemokratiet","Horsens",17846
"A. Socialdemokratiet","Norddjurs",6240
"A. Socialdemokratiet","Odder",3402
"A. Socialdemokratiet","Randers",17175
"A. Socialdemokratiet","Samsø",829
"A. Socialdemokratiet","Silkeborg",15523
"A. Socialdemokratiet","Skanderborg",10512
"A. Socialdemokratiet","Syddjurs",6160
"A. Socialdemokratiet","Aarhus",55295
"A. Socialdemokratiet","Herning",6942
"A. Socialdemokratiet","Holstebro",12493
"A. Socialdemokratiet","Ikast-Brande",4905
"A. Socialdemokratiet","Lemvig",2282
"A. Socialdemokratiet","Ringkøbing-Skjern",4581
"A. Socialdemokratiet","Skive",7791
"A. Socialdemokratiet","Struer",3788
"A. Socialdemokratiet","Viborg",12210
"A. Socialdemokratiet","Brønderslev",5923
"A. Socialdemokratiet","Frederikshavn",18757
"A. Socialdemokratiet","Hjørring",11207
"A. Socialdemokratiet","Jammerbugt",6198
"A. Socialdemokratiet","Læsø",200
"A. Socialdemokratiet","Mariagerfjord",8241
"A. Socialdemokratiet","Morsø",3473
"A. Socialdemokratiet","Rebild",2506
"A. Socialdemokratiet","Thisted",8249
"A. Socialdemokratiet","Vesthimmerlands",3439
"A. Socialdemokratiet","Aalborg",42149
"B. Radikale Venstre","København",36688
"B. Radikale Venstre","Frederiksberg",5686
"B. Radikale Venstre","Dragør",345
"B. Radikale Venstre","Tårnby",776
"B. Radikale Venstre","Albertslund",1012
"B. Radikale Venstre","Ballerup",1033
"B. Radikale Venstre","Brøndby",800
"B. Radikale Venstre","Gentofte",4114
"B. Radikale Venstre","Gladsaxe",2471
"B. Radikale Venstre","Glostrup",516
"B. Radikale Venstre","Herlev",536
"B. Radikale Venstre","Hvidovre",725
"B. Radikale Venstre","Høje-Taastrup",1018
"B. Radikale Venstre","Ishøj",356
"B. Radikale Venstre","Lyngby-Taarbæk",3159
"B. Radikale Venstre","Rødovre",657
"B. Radikale Venstre","Vallensbæk",195
"B. Radikale Venstre","Allerød",945
"B. Radikale Venstre","Egedal",1092
"B. Radikale Venstre","Fredensborg",2534
"B. Radikale Venstre","Frederikssund",845
"B. Radikale Venstre","Furesø",2130
"B. Radikale Venstre","Gribskov",797
"B. Radikale Venstre","Halsnæs",293
"B. Radikale Venstre","Helsingør",2298
"B. Radikale Venstre","Hillerød",1768
"B. Radikale Venstre","Hørsholm",877
"B. Radikale Venstre","Rudersdal",2472
"B. Radikale Venstre","Bornholm",443
"B. Radikale Venstre","Christiansø",0
"B. Radikale Venstre","Greve",539
"B. Radikale Venstre","Køge",1841
"B. Radikale Venstre","Lejre",629
"B. Radikale Venstre","Roskilde",3313
"B. Radikale Venstre","Solrød",129
"B. Radikale Venstre","Faxe",323
"B. Radikale Venstre","Guldborgsund",588
"B. Radikale Venstre","Holbæk",1739
"B. Radikale Venstre","Kalundborg",865
"B. Radikale Venstre","Lolland",147
"B. Radikale Venstre","Næstved",2421
"B. Radikale Venstre","Odsherred",1163
"B. Radikale Venstre","Ringsted",560
"B. Radikale Venstre","Slagelse",1932
"B. Radikale Venstre","Sorø",458
"B. Radikale Venstre","Stevns",720
"B. Radikale Venstre","Vordingborg",806
"B. Radikale Venstre","Assens",552
"B. Radikale Venstre","Faaborg-Midtfyn",1483
"B. Radikale Venstre","Kerteminde",382
"B. Radikale Venstre","Langeland",357
"B. Radikale Venstre","Middelfart",666
"B. Radikale Venstre","Nordfyns",491
"B. Radikale Venstre","Nyborg",335
"B. Radikale Venstre","Odense",8393
"B. Radikale Venstre","Svendborg",1714
"B. Radikale Venstre","Ærø",118
"B. Radikale Venstre","Billund",222
"B. Radikale Venstre","Esbjerg",2124
"B. Radikale Venstre","Fanø",666
"B. Radikale Venstre","Fredericia",566
"B. Radikale Venstre","Haderslev",1430
"B. Radikale Venstre","Kolding",3185
"B. Radikale Venstre","Sønderborg",417
"B. Radikale Venstre","Tønder",0
"B. Radikale Venstre","Varde",800
"B. Radikale Venstre","Vejen",392
"B. Radikale Venstre","Vejle",1990
"B. Radikale Venstre","Aabenraa",0
"B. Radikale Venstre","Favrskov",1007
"B. Radikale Venstre","Hedensted",348
"B. Radikale Venstre","Horsens",1647
"B. Radikale Venstre","Norddjurs",528
"B. Radikale Venstre","Odder",1156
"B. Radikale Venstre","Randers",1537
"B. Radikale Venstre","Samsø",0
"B. Radikale Venstre","Silkeborg",2892
"B. Radikale Venstre","Skanderborg",2642
"B. Radikale Venstre","Syddjurs",1174
"B. Radikale Venstre","Aarhus",17761
"B. Radikale Venstre","Herning",2838
"B. Radikale Venstre","Holstebro",2408
"B. Radikale Venstre","Ikast-Brande",0
"B. Radikale Venstre","Lemvig",398
"B. Radikale Venstre","Ringkøbing-Skjern",267
"B. Radikale Venstre","Skive",583
"B. Radikale Venstre","Struer",592
"B. Radikale Venstre","Viborg",868
"B. Radikale Venstre","Brønderslev",238
"B. Radikale Venstre","Frederikshavn",0
"B. Radikale Venstre","Hjørring",1072
"B. Radikale Venstre","Jammerbugt",148
"B. Radikale Venstre","Læsø",0
"B. Radikale Venstre","Mariagerfjord",478
"B. Radikale Venstre","Morsø",433
"B. Radikale Venstre","Rebild",1545
"B. Radikale Venstre","Thisted",481
"B. Radikale Venstre","Vesthimmerlands",388
"B. Radikale Venstre","Aalborg",8055
"C. Det Konservative Folkeparti","København",40172
"C. Det Konservative Folkeparti","Frederiksberg",24607
"C. Det Konservative Folkeparti","Dragør",2874
"C. Det Konservative Folkeparti","Tårnby",1942
"C. Det Konservative Folkeparti","Albertslund",1744
"C. Det Konservative Folkeparti","Ballerup",3099
"C. Det Konservative Folkeparti","Brøndby",1146
"C. Det Konservative Folkeparti","Gentofte",22700
"C. Det Konservative Folkeparti","Gladsaxe",3763
"C. Det Konservative Folkeparti","Glostrup",1029
"C. Det Konservative Folkeparti","Herlev",2655
"C. Det Konservative Folkeparti","Hvidovre",4010
"C. Det Konservative Folkeparti","Høje-Taastrup",10509
"C. Det Konservative Folkeparti","Ishøj",617
"C. Det Konservative Folkeparti","Lyngby-Taarbæk",14169
"C. Det Konservative Folkeparti","Rødovre",3732
"C. Det Konservative Folkeparti","Vallensbæk",4321
"C. Det Konservative Folkeparti","Allerød",4626
"C. Det Konservative Folkeparti","Egedal",3019
"C. Det Konservative Folkeparti","Fredensborg",4860
"C. Det Konservative Folkeparti","Frederikssund",2281
"C. Det Konservative Folkeparti","Furesø",5491
"C. Det Konservative Folkeparti","Gribskov",5220
"C. Det Konservative Folkeparti","Halsnæs",1049
"C. Det Konservative Folkeparti","Helsingør",11875
"C. Det Konservative Folkeparti","Hillerød",4503
"C. Det Konservative Folkeparti","Hørsholm",5357
"C. Det Konservative Folkeparti","Rudersdal",10574
"C. Det Konservative Folkeparti","Bornholm",2896
"C. Det Konservative Folkeparti","Christiansø",0
"C. Det Konservative Folkeparti","Greve",3055
"C. Det Konservative Folkeparti","Køge",5508
"C. Det Konservative Folkeparti","Lejre",2202
"C. Det Konservative Folkeparti","Roskilde",7563
"C. Det Konservative Folkeparti","Solrød",1473
"C. Det Konservative Folkeparti","Faxe",1306
"C. Det Konservative Folkeparti","Guldborgsund",2069
"C. Det Konservative Folkeparti","Holbæk",2274
"C. Det Konservative Folkeparti","Kalundborg",1221
"C. Det Konservative Folkeparti","Lolland",966
"C. Det Konservative Folkeparti","Næstved",6665
"C. Det Konservative Folkeparti","Odsherred",981
"C. Det Konservative Folkeparti","Ringsted",4487
"C. Det Konservative Folkeparti","Slagelse",3566
"C. Det Konservative Folkeparti","Sorø",4591
"C. Det Konservative Folkeparti","Stevns",1741
"C. Det Konservative Folkeparti","Vordingborg",2790
"C. Det Konservative Folkeparti","Assens",1789
"C. Det Konservative Folkeparti","Faaborg-Midtfyn",3458
"C. Det Konservative Folkeparti","Kerteminde",4616
"C. Det Konservative Folkeparti","Langeland",768
"C. Det Konservative Folkeparti","Middelfart",1597
"C. Det Konservative Folkeparti","Nordfyns",1289
"C. Det Konservative Folkeparti","Nyborg",627
"C. Det Konservative Folkeparti","Odense",19742
"C. Det Konservative Folkeparti","Svendborg",3134
"C. Det Konservative Folkeparti","Ærø",550
"C. Det Konservative Folkeparti","Billund",1351
"C. Det Konservative Folkeparti","Esbjerg",4707
"C. Det Konservative Folkeparti","Fanø",496
"C. Det Konservative Folkeparti","Fredericia",2514
"C. Det Konservative Folkeparti","Haderslev",3877
"C. Det Konservative Folkeparti","Kolding",5243
"C. Det Konservative Folkeparti","Sønderborg",1051
"C. Det Konservative Folkeparti","Tønder",1115
"C. Det Konservative Folkeparti","Varde",4325
"C. Det Konservative Folkeparti","Vejen",5229
"C. Det Konservative Folkeparti","Vejle",6696
"C. Det Konservative Folkeparti","Aabenraa",3544
"C. Det Konservative Folkeparti","Favrskov",5653
"C. Det Konservative Folkeparti","Hedensted",1454
"C. Det Konservative Folkeparti","Horsens",4673
"C. Det Konservative Folkeparti","Norddjurs",2766
"C. Det Konservative Folkeparti","Odder",1825
"C. Det Konservative Folkeparti","Randers",5580
"C. Det Konservative Folkeparti","Samsø",595
"C. Det Konservative Folkeparti","Silkeborg",7671
"C. Det Konservative Folkeparti","Skanderborg",4458
"C. Det Konservative Folkeparti","Syddjurs",4010
"C. Det Konservative Folkeparti","Aarhus",28077
"C. Det Konservative Folkeparti","Herning",2162
"C. Det Konservative Folkeparti","Holstebro",2139
"C. Det Konservative Folkeparti","Ikast-Brande",4186
"C. Det Konservative Folkeparti","Lemvig",1549
"C. Det Konservative Folkeparti","Ringkøbing-Skjern",3043
"C. Det Konservative Folkeparti","Skive",1137
"C. Det Konservative Folkeparti","Struer",1052
"C. Det Konservative Folkeparti","Viborg",11763
"C. Det Konservative Folkeparti","Brønderslev",1534
"C. Det Konservative Folkeparti","Frederikshavn",2287
"C. Det Konservative Folkeparti","Hjørring",7243
"C. Det Konservative Folkeparti","Jammerbugt",1211
"C. Det Konservative Folkeparti","Læsø",290
"C. Det Konservative Folkeparti","Mariagerfjord",2577
"C. Det Konservative Folkeparti","Morsø",626
"C. Det Konservative Folkeparti","Rebild",3821
"C. Det Konservative Folkeparti","Thisted",5005
"C. Det Konservative Folkeparti","Vesthimmerlands",4585
"C. Det Konservative Folkeparti","Aalborg",12709
"D. Nye Borgerlige","København",6455
"D. Nye Borgerlige","Frederiksberg",484
"D. Nye Borgerlige","Dragør",172
"D. Nye Borgerlige","Tårnby",943
"D. Nye Borgerlige","Albertslund",371
"D. Nye Borgerlige","Ballerup",799
"D. Nye Borgerlige","Brøndby",715
"D. Nye Borgerlige","Gentofte",873
"D. Nye Borgerlige","Gladsaxe",1010
"D. Nye Borgerlige","Glostrup",269
"D. Nye Borgerlige","Herlev",349
"D. Nye Borgerlige","Hvidovre",866
"D. Nye Borgerlige","Høje-Taastrup",671
"D. Nye Borgerlige","Ishøj",327
"D. Nye Borgerlige","Lyngby-Taarbæk",853
"D. Nye Borgerlige","Rødovre",634
"D. Nye Borgerlige","Vallensbæk",202
"D. Nye Borgerlige","Allerød",445
"D. Nye Borgerlige","Egedal",747
"D. Nye Borgerlige","Fredensborg",1024
"D. Nye Borgerlige","Frederikssund",1249
"D. Nye Borgerlige","Furesø",535
"D. Nye Borgerlige","Gribskov",1469
"D. Nye Borgerlige","Halsnæs",609
"D. Nye Borgerlige","Helsingør",2149
"D. Nye Borgerlige","Hillerød",1345
"D. Nye Borgerlige","Hørsholm",413
"D. Nye Borgerlige","Rudersdal",856
"D. Nye Borgerlige","Bornholm",399
"D. Nye Borgerlige","Christiansø",0
"D. Nye Borgerlige","Greve",974
"D. Nye Borgerlige","Køge",1305
"D. Nye Borgerlige","Lejre",523
"D. Nye Borgerlige","Roskilde",1411
"D. Nye Borgerlige","Solrød",449
"D. Nye Borgerlige","Faxe",982
"D. Nye Borgerlige","Guldborgsund",1391
"D. Nye Borgerlige","Holbæk",1221
"D. Nye Borgerlige","Kalundborg",2097
"D. Nye Borgerlige","Lolland",672
"D. Nye Borgerlige","Næstved",2938
"D. Nye Borgerlige","Odsherred",1035
"D. Nye Borgerlige","Ringsted",770
"D. Nye Borgerlige","Slagelse",2814
"D. Nye Borgerlige","Sorø",798
"D. Nye Borgerlige","Stevns",452
"D. Nye Borgerlige","Vordingborg",1064
"D. Nye Borgerlige","Assens",889
"D. Nye Borgerlige","Faaborg-Midtfyn",961
"D. Nye Borgerlige","Kerteminde",593
"D. Nye Borgerlige","Langeland",212
"D. Nye Borgerlige","Middelfart",894
"D. Nye Borgerlige","Nordfyns",507
"D. Nye Borgerlige","Nyborg",383
"D. Nye Borgerlige","Odense",3340
"D. Nye Borgerlige","Svendborg",899
"D. Nye Borgerlige","Ærø",0
"D. Nye Borgerlige","Billund",322
"D. Nye Borgerlige","Esbjerg",2549
"D. Nye Borgerlige","Fanø",0
"D. Nye Borgerlige","Fredericia",1570
"D. Nye Borgerlige","Haderslev",1690
"D. Nye Borgerlige","Kolding",1450
