"GYLDIGE STEMMER I ALT","København",307190
"D. Nye Borgerlige","Sønderborg",2007
"D. Nye Borgerlige","Tønder",747
"D. Nye Borgerlige","Varde",1220
"D. Nye Borgerlige","Vejen",1019
"D. Nye Borgerlige","Vejle",2420
"D. Nye Borgerlige","Aabenraa",2045
"D. Nye Borgerlige","Favrskov",942
"D. Nye Borgerlige","Hedensted",1060
"D. Nye Borgerlige","Horsens",1488
"D. Nye Borgerlige","Norddjurs",1034
"D. Nye Borgerlige","Odder",364
"D. Nye Borgerlige","Randers",1881
"D. Nye Borgerlige","Samsø",0
"D. Nye Borgerlige","Silkeborg",2225
"D. Nye Borgerlige","Skanderborg",1299
"D. Nye Borgerlige","Syddjurs",1105
"D. Nye Borgerlige","Aarhus",6174
"D. Nye Borgerlige","Herning",1102
"D. Nye Borgerlige","Holstebro",933
"D. Nye Borgerlige","Ikast-Brande",692
"D. Nye Borgerlige","Lemvig",447
"D. Nye Borgerlige","Ringkøbing-Skjern",1188
"D. Nye Borgerlige","Skive",1058
"D. Nye Borgerlige","Struer",442
"D. Nye Borgerlige","Viborg",1252
"D. Nye Borgerlige","Brønderslev",675
"D. Nye Borgerlige","Frederikshavn",1634
"D. Nye Borgerlige","Hjørring",1337
"D. Nye Borgerlige","Jammerbugt",920
"D. Nye Borgerlige","Læsø",57
"D. Nye Borgerlige","Mariagerfjord",757
"D. Nye Borgerlige","Morsø",168
"D. Nye Borgerlige","Rebild",619
"D. Nye Borgerlige","Thisted",801
"D. Nye Borgerlige","Vesthimmerlands",651
"D. Nye Borgerlige","Aalborg",4064
"F. SF - Socialistisk Folkeparti","København",33824
"F. SF - Socialistisk Folkeparti","Frederiksberg",2852
"F. SF - Socialistisk Folkeparti","Dragør",313
"F. SF - Socialistisk Folkeparti","Tårnby",1057
"F. SF - Socialistisk Folkeparti","Albertslund",2365
"F. SF - Socialistisk Folkeparti","Ballerup",1758
"F. SF - Socialistisk Folkeparti","Brøndby",941
"F. SF - Socialistisk Folkeparti","Gentofte",2783
"F. SF - Socialistisk Folkeparti","Gladsaxe",3673
"F. SF - Socialistisk Folkeparti","Glostrup",476
"F. SF - Socialistisk Folkeparti","Herlev",1396
"F. SF - Socialistisk Folkeparti","Hvidovre",3800
"F. SF - Socialistisk Folkeparti","Høje-Taastrup",1251
"F. SF - Socialistisk Folkeparti","Ishøj",725
"F. SF - Socialistisk Folkeparti","Lyngby-Taarbæk",4327
"F. SF - Socialistisk Folkeparti","Rødovre",2037
"F. SF - Socialistisk Folkeparti","Vallensbæk",332
"F. SF - Socialistisk Folkeparti","Allerød",1517
"F. SF - Socialistisk Folkeparti","Egedal",1867
"F. SF - Socialistisk Folkeparti","Fredensborg",1694
"F. SF - Socialistisk Folkeparti","Frederikssund",1884
"F. SF - Socialistisk Folkeparti","Furesø",1086
"F. SF - Socialistisk Folkeparti","Gribskov",1901
"F. SF - Socialistisk Folkeparti","Halsnæs",1540
"F. SF - Socialistisk Folkeparti","Helsingør",1736
"F. SF - Socialistisk Folkeparti","Hillerød",3789
"F. SF - Socialistisk Folkeparti","Hørsholm",617
"F. SF - Socialistisk Folkeparti","Rudersdal",1403
"F. SF - Socialistisk Folkeparti","Bornholm",682
"F. SF - Socialistisk Folkeparti","Christiansø",0
"F. SF - Socialistisk Folkeparti","Greve",954
"F. SF - Socialistisk Folkeparti","Køge",2909
"F. SF - Socialistisk Folkeparti","Lejre",2454
"F. SF - Socialistisk Folkeparti","Roskilde",4601
"F. SF - Socialistisk Folkeparti","Solrød",489
"F. SF - Socialistisk Folkeparti","Faxe",1354
"F. SF - Socialistisk Folkeparti","Guldborgsund",1560
"F. SF - Socialistisk Folkeparti","Holbæk",1120
"F. SF - Socialistisk Folkeparti","Kalundborg",2046
"F. SF - Socialistisk Folkeparti","Lolland",840
"F. SF - Socialistisk Folkeparti","Næstved",2185
"F. SF - Socialistisk Folkeparti","Odsherred",1033
"F. SF - Socialistisk Folkeparti","Ringsted",1369
"F. SF - Socialistisk Folkeparti","Slagelse",2530
"F. SF - Socialistisk Folkeparti","Sorø",1526
"F. SF - Socialistisk Folkeparti","Stevns",682
"F. SF - Socialistisk Folkeparti","Vordingborg",1962
"F. SF - Socialistisk Folkeparti","Assens",1459
"F. SF - Socialistisk Folkeparti","Faaborg-Midtfyn",1734
"F. SF - Socialistisk Folkeparti","Kerteminde",763
"F. SF - Socialistisk Folkeparti","Langeland",2612
"F. SF - Socialistisk Folkeparti","Middelfart",1478
"F. SF - Socialistisk Folkeparti","Nordfyns",1118
"F. SF - Socialistisk Folkeparti","Nyborg",1317
"F. SF - Socialistisk Folkeparti","Odense",8876
"F. SF - Socialistisk Folkeparti","Svendborg",2470
"F. SF - Socialistisk Folkeparti","Ærø",244
"F. SF - Socialistisk Folkeparti","Billund",123
"F. SF - Socialistisk Folkeparti","Esbjerg",5553
"F. SF - Socialistisk Folkeparti","Fanø",148
"F. SF - Socialistisk Folkeparti","Fredericia",1123
"F. SF - Socialistisk Folkeparti","Haderslev",1041
"F. SF - Socialistisk Folkeparti","Kolding",8613
"F. SF - Socialistisk Folkeparti","Sønderborg",809
"F. SF - Socialistisk Folkeparti","Tønder",805
"F. SF - Socialistisk Folkeparti","Varde",821
"F. SF - Socialistisk Folkeparti","Vejen",772
"F. SF - Socialistisk Folkeparti","Vejle",4368
"F. SF - Socialistisk Folkeparti","Aabenraa",997
"F. SF - Socialistisk Folkeparti","Favrskov",1048
"F. SF - Socialistisk Folkeparti","Hedensted",618
"F. SF - Socialistisk Folkeparti","Horsens",2559
"F. SF - Socialistisk Folkeparti","Norddjurs",1659
"F. SF - Socialistisk Folkeparti","Odder",784
"F. SF - Socialistisk Folkeparti","Randers",2539
"F. SF - Socialistisk Folkeparti","Samsø",335
"F. SF - Socialistisk Folkeparti","Silkeborg",3611
"F. SF - Socialistisk Folkeparti","Skanderborg",3024
"F. SF - Socialistisk Folkeparti","Syddjurs",3335
"F. SF - Socialistisk Folkeparti","Aarhus",26439
"F. SF - Socialistisk Folkeparti","Herning",2228
"F. SF - Socialistisk Folkeparti","Holstebro",1708
"F. SF - Socialistisk Folkeparti","Ikast-Brande",371
"F. SF - Socialistisk Folkeparti","Lemvig",1133
"F. SF - Socialistisk Folkeparti","Ringkøbing-Skjern",2961
"F. SF - Socialistisk Folkeparti","Skive",1758
"F. SF - Socialistisk Folkeparti","Struer",663
"F. SF - Socialistisk Folkeparti","Viborg",2709
"F. SF - Socialistisk Folkeparti","Brønderslev",514
"F. SF - Socialistisk Folkeparti","Frederikshavn",1275
"F. SF - Socialistisk Folkeparti","Hjørring",1362
"F. SF - Socialistisk Folkeparti","Jammerbugt",622
"F. SF - Socialistisk Folkeparti","Læsø",0
"F. SF - Socialistisk Folkeparti","Mariagerfjord",686
"F. SF - Socialistisk Folkeparti","Morsø",247
"F. SF - Socialistisk Folkeparti","Rebild",1002
"F. SF - Socialistisk Folkeparti","Thisted",761
"F. SF - Socialistisk Folkeparti","Vesthimmerlands",2288
"F. SF - Socialistisk Folkeparti","Aalborg",6353
"G. Veganerpartiet","København",1839
"G. Veganerpartiet","Frederiksberg",201
"G. Veganerpartiet","Dragør",0
"G. Veganerpartiet","Tårnby",0
"G. Veganerpartiet","Albertslund",40
"G. Veganerpartiet","Ballerup",212
"G. Veganerpartiet","Brøndby",0
"G. Veganerpartiet","Gentofte",0
"G. Veganerpartiet","Gladsaxe",0
"G. Veganerpartiet","Glostrup",0
"G. Veganerpartiet","Herlev",0
"G. Veganerpartiet","Hvidovre",73
"G. Veganerpartiet","Høje-Taastrup",0
"G. Veganerpartiet","Ishøj",0
"G. Veganerpartiet","Lyngby-Taarbæk",105
"G. Veganerpartiet","Rødovre",0
"G. Veganerpartiet","Vallensbæk",0
"G. Veganerpartiet","Allerød",0
"G. Veganerpartiet","Egedal",0
"G. Veganerpartiet","Fredensborg",0
"G. Veganerpartiet","Frederikssund",0
"G. Veganerpartiet","Furesø",0
"G. Veganerpartiet","Gribskov",0
"G. Veganerpartiet","Halsnæs",0
"G. Veganerpartiet","Helsingør",0
"G. Veganerpartiet","Hillerød",0
"G. Veganerpartiet","Hørsholm",0
"G. Veganerpartiet","Rudersdal",0
"G. Veganerpartiet","Bornholm",130
"G. Veganerpartiet","Christiansø",0
"G. Veganerpartiet","Greve",47
"G. Veganerpartiet","Køge",0
"G. Veganerpartiet","Lejre",0
"G. Veganerpartiet","Roskilde",204
"G. Veganerpartiet","Solrød",0
"G. Veganerpartiet","Faxe",0
"G. Veganerpartiet","Guldborgsund",0
"G. Veganerpartiet","Holbæk",0
"G. Veganerpartiet","Kalundborg",0
"G. Veganerpartiet","Lolland",0
"G. Veganerpartiet","Næstved",120
"G. Veganerpartiet","Odsherred",113
"G. Veganerpartiet","Ringsted",0
"G. Veganerpartiet","Slagelse",235
"G. Veganerpartiet","Sorø",0
"G. Veganerpartiet","Stevns",0
"G. Veganerpartiet","Vordingborg",0
"G. Veganerpartiet","Assens",0
"G. Veganerpartiet","Faaborg-Midtfyn",0
"G. Veganerpartiet","Kerteminde",0
"G. Veganerpartiet","Langeland",0
"G. Veganerpartiet","Middelfart",0
"G. Veganerpartiet","Nordfyns",0
"G. Veganerpartiet","Nyborg",0
"G. Veganerpartiet","Odense",483
"G. Veganerpartiet","Svendborg",0
"G. Veganerpartiet","Ærø",0
"G. Veganerpartiet","Billund",0
"G. Veganerpartiet","Esbjerg",0
"G. Veganerpartiet","Fanø",0
"G. Veganerpartiet","Fredericia",0
"G. Veganerpartiet","Haderslev",0
"G. Veganerpartiet","Kolding",0
"G. Veganerpartiet","Sønderborg",0
"G. Veganerpartiet","Tønder",0
"G. Veganerpartiet","Varde",0
"G. Veganerpartiet","Vejen",0
"G. Veganerpartiet","Vejle",0
"G. Veganerpartiet","Aabenraa",0
"G. Veganerpartiet","Favrskov",0
"G. Veganerpartiet","Hedensted",0
"G. Veganerpartiet","Horsens",0
"G. Veganerpartiet","Norddjurs",0
"G. Veganerpartiet","Odder",0
"G. Veganerpartiet","Randers",0
"G. Veganerpartiet","Samsø",0
"G. Veganerpartiet","Silkeborg",0
"G. Veganerpartiet","Skanderborg",0
"G. Veganerpartiet","Syddjurs",0
"G. Veganerpartiet","Aarhus",994
"G. Veganerpartiet","Herning",0
"G. Veganerpartiet","Holstebro",0
"G. Veganerpartiet","Ikast-Brande",0
"G. Veganerpartiet","Lemvig",0
"G. Veganerpartiet","Ringkøbing-Skjern",0
"G. Veganerpartiet","Skive",0
"G. Veganerpartiet","Struer",0
"G. Veganerpartiet","Viborg",0
"G. Veganerpartiet","Brønderslev",138
"G. Veganerpartiet","Frederikshavn",0
"G. Veganerpartiet","Hjørring",0
"G. Veganerpartiet","Jammerbugt",0
"G. Veganerpartiet","Læsø",0
"G. Veganerpartiet","Mariagerfjord",0
"G. Veganerpartiet","Morsø",0
"G. Veganerpartiet","Rebild",0
"G. Veganerpartiet","Thisted",0
"G. Veganerpartiet","Vesthimmerlands",0
"G. Veganerpartiet","Aalborg",266
"I. Liberal Alliance","København",8428
"I. Liberal Alliance","Frederiksberg",769
"I. Liberal Alliance","Dragør",52
"I. Liberal Alliance","Tårnby",171
"I. Liberal Alliance","Albertslund",115
"I. Liberal Alliance","Ballerup",193
"I. Liberal Alliance","Brøndby",269
"I. Liberal Alliance","Gentofte",996
"I. Liberal Alliance","Gladsaxe",494
"I. Liberal Alliance","Glostrup",112
"I. Liberal Alliance","Herlev",134
"I. Liberal Alliance","Hvidovre",225
"I. Liberal Alliance","Høje-Taastrup",419
"I. Liberal Alliance","Ishøj",0
"I. Liberal Alliance","Lyngby-Taarbæk",555
"I. Liberal Alliance","Rødovre",0
"I. Liberal Alliance","Vallensbæk",0
"I. Liberal Alliance","Allerød",136
"I. Liberal Alliance","Egedal",427
"I. Liberal Alliance","Fredensborg",507
"I. Liberal Alliance","Frederikssund",0
"I. Liberal Alliance","Furesø",499
"I. Liberal Alliance","Gribskov",0
"I. Liberal Alliance","Halsnæs",0
"I. Liberal Alliance","Helsingør",431
"I. Liberal Alliance","Hillerød",443
"I. Liberal Alliance","Hørsholm",461
"I. Liberal Alliance","Rudersdal",883
"I. Liberal Alliance","Bornholm",0
"I. Liberal Alliance","Christiansø",0
"I. Liberal Alliance","Greve",189
"I. Liberal Alliance","Køge",356
"I. Liberal Alliance","Lejre",257
"I. Liberal Alliance","Roskilde",2132
"I. Liberal Alliance","Solrød",1944
"I. Liberal Alliance","Faxe",743
"I. Liberal Alliance","Guldborgsund",0
"I. Liberal Alliance","Holbæk",520
"I. Liberal Alliance","Kalundborg",88
"I. Liberal Alliance","Lolland",0
"I. Liberal Alliance","Næstved",569
"I. Liberal Alliance","Odsherred",78
"I. Liberal Alliance","Ringsted",144
"I. Liberal Alliance","Slagelse",409
"I. Liberal Alliance","Sorø",158
"I. Liberal Alliance","Stevns",113
"I. Liberal Alliance","Vordingborg",0
"I. Liberal Alliance","Assens",0
"I. Liberal Alliance","Faaborg-Midtfyn",0
"I. Liberal Alliance","Kerteminde",0
"I. Liberal Alliance","Langeland",0
"I. Liberal Alliance","Middelfart",0
"I. Liberal Alliance","Nordfyns",0
"I. Liberal Alliance","Nyborg",83
"I. Liberal Alliance","Odense",1036
"I. Liberal Alliance","Svendborg",309
"I. Liberal Alliance","Ærø",0
"I. Liberal Alliance","Billund",0
"I. Liberal Alliance","Esbjerg",398
"I. Liberal Alliance","Fanø",0
"I. Liberal Alliance","Fredericia",123
"I. Liberal Alliance","Haderslev",115
"I. Liberal Alliance","Kolding",824
"I. Liberal Alliance","Sønderborg",135
"I. Liberal Alliance","Tønder",152
"I. Liberal Alliance","Varde",177
"I. Liberal Alliance","Vejen",75
"I. Liberal Alliance","Vejle",669
"I. Liberal Alliance","Aabenraa",173
"I. Liberal Alliance","Favrskov",239
"I. Liberal Alliance","Hedensted",344
"I. Liberal Alliance","Horsens",1422
"I. Liberal Alliance","Norddjurs",1829
"I. Liberal Alliance","Odder",0
"I. Liberal Alliance","Randers",458
"I. Liberal Alliance","Samsø",0
"I. Liberal Alliance","Silkeborg",692
"I. Liberal Alliance","Skanderborg",713
"I. Liberal Alliance","Syddjurs",0
"I. Liberal Alliance","Aarhus",3496
"I. Liberal Alliance","Herning",613
"I. Liberal Alliance","Holstebro",156
"I. Liberal Alliance","Ikast-Brande",0
"I. Liberal Alliance","Lemvig",106
"I. Liberal Alliance","Ringkøbing-Skjern",250
"I. Liberal Alliance","Skive",0
"I. Liberal Alliance","Struer",200
"I. Liberal Alliance","Viborg",456
"I. Liberal Alliance","Brønderslev",119
"I. Liberal Alliance","Frederikshavn",0
"I. Liberal Alliance","Hjørring",0
"I. Liberal Alliance","Jammerbugt",0
"I. Liberal Alliance","Læsø",0
"I. Liberal Alliance","Mariagerfjord",0
"I. Liberal Alliance","Morsø",0
"I. Liberal Alliance","Rebild",0
"I. Liberal Alliance","Thisted",417
"I. Liberal Alliance","Vesthimmerlands",0
"I. Liberal Alliance","Aalborg",2478
"K. Kristendemokraterne","København",1187
"K. Kristendemokraterne","Frederiksberg",105
"K. Kristendemokraterne","Dragør",0
"K. Kristendemokraterne","Tårnby",0
"K. Kristendemokraterne","Albertslund",0
"K. Kristendemokraterne","Ballerup",0
"K. Kristendemokraterne","Brøndby",0
"K. Kristendemokraterne","Gentofte",115
"K. Kristendemokraterne","Gladsaxe",134
"K. Kristendemokraterne","Glostrup",0
"K. Kristendemokraterne","Herlev",84
"K. Kristendemokraterne","Hvidovre",0
"K. Kristendemokraterne","Høje-Taastrup",0
"K. Kristendemokraterne","Ishøj",0
"K. Kristendemokraterne","Lyngby-Taarbæk",0
"K. Kristendemokraterne","Rødovre",190
"K. Kristendemokraterne","Vallensbæk",0
"K. Kristendemokraterne","Allerød",0
"K. Kristendemokraterne","Egedal",0
"K. Kristendemokraterne","Fredensborg",87
"K. Kristendemokraterne","Frederikssund",0
"K. Kristendemokraterne","Furesø",0
"K. Kristendemokraterne","Gribskov",0
"K. Kristendemokraterne","Halsnæs",0
"K. Kristendemokraterne","Helsingør",0
"K. Kristendemokraterne","Hillerød",174
"K. Kristendemokraterne","Hørsholm",51
"K. Kristendemokraterne","Rudersdal",0
"K. Kristendemokraterne","Bornholm",985
"K. Kristendemokraterne","Christiansø",0
"K. Kristendemokraterne","Greve",103
"K. Kristendemokraterne","Køge",78
"K. Kristendemokraterne","Lejre",0
"K. Kristendemokraterne","Roskilde",179
"K. Kristendemokraterne","Solrød",0
"K. Kristendemokraterne","Faxe",0
"K. Kristendemokraterne","Guldborgsund",91
"K. Kristendemokraterne","Holbæk",0
"K. Kristendemokraterne","Kalundborg",0
"K. Kristendemokraterne","Lolland",0
"K. Kristendemokraterne","Næstved",0
"K. Kristendemokraterne","Odsherred",0
"K. Kristendemokraterne","Ringsted",436
"K. Kristendemokraterne","Slagelse",119
"K. Kristendemokraterne","Sorø",59
"K. Kristendemokraterne","Stevns",0
"K. Kristendemokraterne","Vordingborg",0
"K. Kristendemokraterne","Assens",0
"K. Kristendemokraterne","Faaborg-Midtfyn",111
"K. Kristendemokraterne","Kerteminde",99
"K. Kristendemokraterne","Langeland",0
"K. Kristendemokraterne","Middelfart",0
"K. Kristendemokraterne","Nordfyns",0
"K. Kristendemokraterne","Nyborg",0
"K. Kristendemokraterne","Odense",456
"K. Kristendemokraterne","Svendborg",0
"K. Kristendemokraterne","Ærø",0
"K. Kristendemokraterne","Billund",178
"K. Kristendemokraterne","Esbjerg",315
"K. Kristendemokraterne","Fanø",0
"K. Kristendemokraterne","Fredericia",90
"K. Kristendemokraterne","Haderslev",486
"K. Kristendemokraterne","Kolding",395
"K. Kristendemokraterne","Sønderborg",0
"K. Kristendemokraterne","Tønder",0
"K. Kristendemokraterne","Varde",856
"K. Kristendemokraterne","Vejen",0
"K. Kristendemokraterne","Vejle",443
"K. Kristendemokraterne","Aabenraa",232
"K. Kristendemokraterne","Favrskov",0
"K. Kristendemokraterne","Hedensted",1362
"K. Kristendemokraterne","Horsens",178
"K. Kristendemokraterne","Norddjurs",0
"K. Kristendemokraterne","Odder",0
"K. Kristendemokraterne","Randers",428
"K. Kristendemokraterne","Samsø",0
"K. Kristendemokraterne","Silkeborg",1088
"K. Kristendemokraterne","Skanderborg",0
"K. Kristendemokraterne","Syddjurs",0
"K. Kristendemokraterne","Aarhus",1554
"K. Kristendemokraterne","Herning",2157
"K. Kristendemokraterne","Holstebro",794
"K. Kristendemokraterne","Ikast-Brande",576
"K. Kristendemokraterne","Lemvig",0
"K. Kristendemokraterne","Ringkøbing-Skjern",5960
"K. Kristendemokraterne","Skive",0
"K. Kristendemokraterne","Struer",0
"K. Kristendemokraterne","Viborg",425
"K. Kristendemokraterne","Brønderslev",90
"K. Kristendemokraterne","Frederikshavn",205
"K. Kristendemokraterne","Hjørring",320
"K. Kristendemokraterne","Jammerbugt",209
"K. Kristendemokraterne","Læsø",0
"K. Kristendemokraterne","Mariagerfjord",114
"K. Kristendemokraterne","Morsø",0
"K. Kristendemokraterne","Rebild",0
"K. Kristendemokraterne","Thisted",170
"K. Kristendemokraterne","Vesthimmerlands",111
"K. Kristendemokraterne","Aalborg",833
"O. Dansk Folkeparti","København",5907
"O. Dansk Folkeparti","Frederiksberg",425
"O. Dansk Folkeparti","Dragør",273
"O. Dansk Folkeparti","Tårnby",1510
"O. Dansk Folkeparti","Albertslund",680
"O. Dansk Folkeparti","Ballerup",1135
"O. Dansk Folkeparti","Brøndby",914
"O. Dansk Folkeparti","Gentofte",241
"O. Dansk Folkeparti","Gladsaxe",1103
"O. Dansk Folkeparti","Glostrup",413
"O. Dansk Folkeparti","Herlev",412
"O. Dansk Folkeparti","Hvidovre",1450
"O. Dansk Folkeparti","Høje-Taastrup",968
"O. Dansk Folkeparti","Ishøj",396
"O. Dansk Folkeparti","Lyngby-Taarbæk",335
"O. Dansk Folkeparti","Rødovre",703
"O. Dansk Folkeparti","Vallensbæk",508
"O. Dansk Folkeparti","Allerød",115
"O. Dansk Folkeparti","Egedal",775
"O. Dansk Folkeparti","Fredensborg",532
"O. Dansk Folkeparti","Frederikssund",1732
"O. Dansk Folkeparti","Furesø",280
"O. Dansk Folkeparti","Gribskov",1023
"O. Dansk Folkeparti","Halsnæs",614
"O. Dansk Folkeparti","Helsingør",1602
"O. Dansk Folkeparti","Hillerød",1237
"O. Dansk Folkeparti","Hørsholm",423
"O. Dansk Folkeparti","Rudersdal",313
"O. Dansk Folkeparti","Bornholm",3597
"O. Dansk Folkeparti","Christiansø",0
"O. Dansk Folkeparti","Greve",1570
"O. Dansk Folkeparti","Køge",1262
"O. Dansk Folkeparti","Lejre",565
"O. Dansk Folkeparti","Roskilde",3039
"O. Dansk Folkeparti","Solrød",604
"O. Dansk Folkeparti","Faxe",1508
"O. Dansk Folkeparti","Guldborgsund",6282
"O. Dansk Folkeparti","Holbæk",1734
"O. Dansk Folkeparti","Kalundborg",1763
"O. Dansk Folkeparti","Lolland",1078
"O. Dansk Folkeparti","Næstved",1712
"O. Dansk Folkeparti","Odsherred",1360
"O. Dansk Folkeparti","Ringsted",674
"O. Dansk Folkeparti","Slagelse",2174
"O. Dansk Folkeparti","Sorø",710
"O. Dansk Folkeparti","Stevns",886
