"GYLDIGE STEMMER I ALT","København",307190
"O. Dansk Folkeparti","Vordingborg",1062
"O. Dansk Folkeparti","Assens",1163
"O. Dansk Folkeparti","Faaborg-Midtfyn",2067
"O. Dansk Folkeparti","Kerteminde",639
"O. Dansk Folkeparti","Langeland",274
"O. Dansk Folkeparti","Middelfart",1066
"O. Dansk Folkeparti","Nordfyns",1037
"O. Dansk Folkeparti","Nyborg",380
"O. Dansk Folkeparti","Odense",2594
"O. Dansk Folkeparti","Svendborg",1162
"O. Dansk Folkeparti","Ærø",288
"O. Dansk Folkeparti","Billund",1240
"O. Dansk Folkeparti","Esbjerg",2122
"O. Dansk Folkeparti","Fanø",32
"O. Dansk Folkeparti","Fredericia",1994
"O. Dansk Folkeparti","Haderslev",1584
"O. Dansk Folkeparti","Kolding",3799
"O. Dansk Folkeparti","Sønderborg",1655
"O. Dansk Folkeparti","Tønder",573
"O. Dansk Folkeparti","Varde",1196
"O. Dansk Folkeparti","Vejen",740
"O. Dansk Folkeparti","Vejle",2596
"O. Dansk Folkeparti","Aabenraa",1796
"O. Dansk Folkeparti","Favrskov",935
"O. Dansk Folkeparti","Hedensted",2106
"O. Dansk Folkeparti","Horsens",2305
"O. Dansk Folkeparti","Norddjurs",835
"O. Dansk Folkeparti","Odder",180
"O. Dansk Folkeparti","Randers",2635
"O. Dansk Folkeparti","Samsø",27
"O. Dansk Folkeparti","Silkeborg",1253
"O. Dansk Folkeparti","Skanderborg",1520
"O. Dansk Folkeparti","Syddjurs",704
"O. Dansk Folkeparti","Aarhus",5252
"O. Dansk Folkeparti","Herning",1443
"O. Dansk Folkeparti","Holstebro",1134
"O. Dansk Folkeparti","Ikast-Brande",2015
"O. Dansk Folkeparti","Lemvig",348
"O. Dansk Folkeparti","Ringkøbing-Skjern",1164
"O. Dansk Folkeparti","Skive",741
"O. Dansk Folkeparti","Struer",300
"O. Dansk Folkeparti","Viborg",1399
"O. Dansk Folkeparti","Brønderslev",848
"O. Dansk Folkeparti","Frederikshavn",987
"O. Dansk Folkeparti","Hjørring",1405
"O. Dansk Folkeparti","Jammerbugt",755
"O. Dansk Folkeparti","Læsø",97
"O. Dansk Folkeparti","Mariagerfjord",1020
"O. Dansk Folkeparti","Morsø",720
"O. Dansk Folkeparti","Rebild",445
"O. Dansk Folkeparti","Thisted",872
"O. Dansk Folkeparti","Vesthimmerlands",664
"O. Dansk Folkeparti","Aalborg",4683
"S. Slesvigsk Parti","København",0
"S. Slesvigsk Parti","Frederiksberg",0
"S. Slesvigsk Parti","Dragør",0
"S. Slesvigsk Parti","Tårnby",0
"S. Slesvigsk Parti","Albertslund",0
"S. Slesvigsk Parti","Ballerup",0
"S. Slesvigsk Parti","Brøndby",0
"S. Slesvigsk Parti","Gentofte",0
"S. Slesvigsk Parti","Gladsaxe",0
"S. Slesvigsk Parti","Glostrup",0
"S. Slesvigsk Parti","Herlev",0
"S. Slesvigsk Parti","Hvidovre",0
"S. Slesvigsk Parti","Høje-Taastrup",0
"S. Slesvigsk Parti","Ishøj",0
"S. Slesvigsk Parti","Lyngby-Taarbæk",0
"S. Slesvigsk Parti","Rødovre",0
"S. Slesvigsk Parti","Vallensbæk",0
"S. Slesvigsk Parti","Allerød",0
"S. Slesvigsk Parti","Egedal",0
"S. Slesvigsk Parti","Fredensborg",0
"S. Slesvigsk Parti","Frederikssund",0
"S. Slesvigsk Parti","Furesø",0
"S. Slesvigsk Parti","Gribskov",0
"S. Slesvigsk Parti","Halsnæs",0
"S. Slesvigsk Parti","Helsingør",0
"S. Slesvigsk Parti","Hillerød",0
"S. Slesvigsk Parti","Hørsholm",0
"S. Slesvigsk Parti","Rudersdal",0
"S. Slesvigsk Parti","Bornholm",0
"S. Slesvigsk Parti","Christiansø",0
"S. Slesvigsk Parti","Greve",0
"S. Slesvigsk Parti","Køge",0
"S. Slesvigsk Parti","Lejre",0
"S. Slesvigsk Parti","Roskilde",0
"S. Slesvigsk Parti","Solrød",0
"S. Slesvigsk Parti","Faxe",0
"S. Slesvigsk Parti","Guldborgsund",0
"S. Slesvigsk Parti","Holbæk",0
"S. Slesvigsk Parti","Kalundborg",0
"S. Slesvigsk Parti","Lolland",0
"S. Slesvigsk Parti","Næstved",0
"S. Slesvigsk Parti","Odsherred",0
"S. Slesvigsk Parti","Ringsted",0
"S. Slesvigsk Parti","Slagelse",0
"S. Slesvigsk Parti","Sorø",0
"S. Slesvigsk Parti","Stevns",0
"S. Slesvigsk Parti","Vordingborg",0
"S. Slesvigsk Parti","Assens",0
"S. Slesvigsk Parti","Faaborg-Midtfyn",0
"S. Slesvigsk Parti","Kerteminde",0
"S. Slesvigsk Parti","Langeland",0
"S. Slesvigsk Parti","Middelfart",0
"S. Slesvigsk Parti","Nordfyns",0
"S. Slesvigsk Parti","Nyborg",0
"S. Slesvigsk Parti","Odense",0
"S. Slesvigsk Parti","Svendborg",0
"S. Slesvigsk Parti","Ærø",0
"S. Slesvigsk Parti","Billund",0
"S. Slesvigsk Parti","Esbjerg",0
"S. Slesvigsk Parti","Fanø",0
"S. Slesvigsk Parti","Fredericia",0
"S. Slesvigsk Parti","Haderslev",815
"S. Slesvigsk Parti","Kolding",0
"S. Slesvigsk Parti","Sønderborg",3239
"S. Slesvigsk Parti","Tønder",2706
"S. Slesvigsk Parti","Varde",0
"S. Slesvigsk Parti","Vejen",0
"S. Slesvigsk Parti","Vejle",0
"S. Slesvigsk Parti","Aabenraa",2257
"S. Slesvigsk Parti","Favrskov",0
"S. Slesvigsk Parti","Hedensted",0
"S. Slesvigsk Parti","Horsens",0
"S. Slesvigsk Parti","Norddjurs",0
"S. Slesvigsk Parti","Odder",0
"S. Slesvigsk Parti","Randers",0
"S. Slesvigsk Parti","Samsø",0
"S. Slesvigsk Parti","Silkeborg",0
"S. Slesvigsk Parti","Skanderborg",0
"S. Slesvigsk Parti","Syddjurs",0
"S. Slesvigsk Parti","Aarhus",0
"S. Slesvigsk Parti","Herning",0
"S. Slesvigsk Parti","Holstebro",0
"S. Slesvigsk Parti","Ikast-Brande",0
"S. Slesvigsk Parti","Lemvig",0
"S. Slesvigsk Parti","Ringkøbing-Skjern",0
"S. Slesvigsk Parti","Skive",0
"S. Slesvigsk Parti","Struer",0
"S. Slesvigsk Parti","Viborg",0
"S. Slesvigsk Parti","Brønderslev",0
"S. Slesvigsk Parti","Frederikshavn",0
"S. Slesvigsk Parti","Hjørring",0
"S. Slesvigsk Parti","Jammerbugt",0
"S. Slesvigsk Parti","Læsø",0
"S. Slesvigsk Parti","Mariagerfjord",0
"S. Slesvigsk Parti","Morsø",0
"S. Slesvigsk Parti","Rebild",0
"S. Slesvigsk Parti","Thisted",0
"S. Slesvigsk Parti","Vesthimmerlands",0
"S. Slesvigsk Parti","Aalborg",0
"V. Venstre, Danmarks Liberale Parti","København",23578
"V. Venstre, Danmarks Liberale Parti","Frederiksberg",3603
"V. Venstre, Danmarks Liberale Parti","Dragør",1011
"V. Venstre, Danmarks Liberale Parti","Tårnby",2894
"V. Venstre, Danmarks Liberale Parti","Albertslund",571
"V. Venstre, Danmarks Liberale Parti","Ballerup",1895
"V. Venstre, Danmarks Liberale Parti","Brøndby",992
"V. Venstre, Danmarks Liberale Parti","Gentofte",2263
"V. Venstre, Danmarks Liberale Parti","Gladsaxe",4254
"V. Venstre, Danmarks Liberale Parti","Glostrup",2680
"V. Venstre, Danmarks Liberale Parti","Herlev",422
"V. Venstre, Danmarks Liberale Parti","Hvidovre",1472
"V. Venstre, Danmarks Liberale Parti","Høje-Taastrup",703
"V. Venstre, Danmarks Liberale Parti","Ishøj",1055
"V. Venstre, Danmarks Liberale Parti","Lyngby-Taarbæk",1613
"V. Venstre, Danmarks Liberale Parti","Rødovre",813
"V. Venstre, Danmarks Liberale Parti","Vallensbæk",0
"V. Venstre, Danmarks Liberale Parti","Allerød",3906
"V. Venstre, Danmarks Liberale Parti","Egedal",4464
"V. Venstre, Danmarks Liberale Parti","Fredensborg",3492
"V. Venstre, Danmarks Liberale Parti","Frederikssund",6152
"V. Venstre, Danmarks Liberale Parti","Furesø",2585
"V. Venstre, Danmarks Liberale Parti","Gribskov",4400
"V. Venstre, Danmarks Liberale Parti","Halsnæs",3623
"V. Venstre, Danmarks Liberale Parti","Helsingør",1905
"V. Venstre, Danmarks Liberale Parti","Hillerød",6118
"V. Venstre, Danmarks Liberale Parti","Hørsholm",3846
"V. Venstre, Danmarks Liberale Parti","Rudersdal",7328
"V. Venstre, Danmarks Liberale Parti","Bornholm",2245
"V. Venstre, Danmarks Liberale Parti","Christiansø",0
"V. Venstre, Danmarks Liberale Parti","Greve",9575
"V. Venstre, Danmarks Liberale Parti","Køge",7532
"V. Venstre, Danmarks Liberale Parti","Lejre",4558
"V. Venstre, Danmarks Liberale Parti","Roskilde",7733
"V. Venstre, Danmarks Liberale Parti","Solrød",2553
"V. Venstre, Danmarks Liberale Parti","Faxe",5041
"V. Venstre, Danmarks Liberale Parti","Guldborgsund",2765
"V. Venstre, Danmarks Liberale Parti","Holbæk",6139
"V. Venstre, Danmarks Liberale Parti","Kalundborg",8778
"V. Venstre, Danmarks Liberale Parti","Lolland",3911
"V. Venstre, Danmarks Liberale Parti","Næstved",7800
"V. Venstre, Danmarks Liberale Parti","Odsherred",2570
"V. Venstre, Danmarks Liberale Parti","Ringsted",4649
"V. Venstre, Danmarks Liberale Parti","Slagelse",13507
"V. Venstre, Danmarks Liberale Parti","Sorø",1647
"V. Venstre, Danmarks Liberale Parti","Stevns",3054
"V. Venstre, Danmarks Liberale Parti","Vordingborg",5695
"V. Venstre, Danmarks Liberale Parti","Assens",9386
"V. Venstre, Danmarks Liberale Parti","Faaborg-Midtfyn",5160
"V. Venstre, Danmarks Liberale Parti","Kerteminde",971
"V. Venstre, Danmarks Liberale Parti","Langeland",2191
"V. Venstre, Danmarks Liberale Parti","Middelfart",5463
"V. Venstre, Danmarks Liberale Parti","Nordfyns",6858
"V. Venstre, Danmarks Liberale Parti","Nyborg",9776
"V. Venstre, Danmarks Liberale Parti","Odense",19300
"V. Venstre, Danmarks Liberale Parti","Svendborg",6558
"V. Venstre, Danmarks Liberale Parti","Ærø",378
"V. Venstre, Danmarks Liberale Parti","Billund",5267
"V. Venstre, Danmarks Liberale Parti","Esbjerg",21285
"V. Venstre, Danmarks Liberale Parti","Fanø",428
"V. Venstre, Danmarks Liberale Parti","Fredericia",5718
"V. Venstre, Danmarks Liberale Parti","Haderslev",8021
"V. Venstre, Danmarks Liberale Parti","Kolding",15825
"V. Venstre, Danmarks Liberale Parti","Sønderborg",12172
"V. Venstre, Danmarks Liberale Parti","Tønder",3472
"V. Venstre, Danmarks Liberale Parti","Varde",10351
"V. Venstre, Danmarks Liberale Parti","Vejen",6888
"V. Venstre, Danmarks Liberale Parti","Vejle",21297
"V. Venstre, Danmarks Liberale Parti","Aabenraa",10250
"V. Venstre, Danmarks Liberale Parti","Favrskov",5757
"V. Venstre, Danmarks Liberale Parti","Hedensted",9133
"V. Venstre, Danmarks Liberale Parti","Horsens",11135
"V. Venstre, Danmarks Liberale Parti","Norddjurs",3880
"V. Venstre, Danmarks Liberale Parti","Odder",4204
"V. Venstre, Danmarks Liberale Parti","Randers",9333
"V. Venstre, Danmarks Liberale Parti","Samsø",654
"V. Venstre, Danmarks Liberale Parti","Silkeborg",14509
"V. Venstre, Danmarks Liberale Parti","Skanderborg",8418
"V. Venstre, Danmarks Liberale Parti","Syddjurs",5743
"V. Venstre, Danmarks Liberale Parti","Aarhus",22835
"V. Venstre, Danmarks Liberale Parti","Herning",24062
"V. Venstre, Danmarks Liberale Parti","Holstebro",10087
"V. Venstre, Danmarks Liberale Parti","Ikast-Brande",6620
"V. Venstre, Danmarks Liberale Parti","Lemvig",5222
"V. Venstre, Danmarks Liberale Parti","Ringkøbing-Skjern",10402
"V. Venstre, Danmarks Liberale Parti","Skive",10619
"V. Venstre, Danmarks Liberale Parti","Struer",4852
"V. Venstre, Danmarks Liberale Parti","Viborg",17928
"V. Venstre, Danmarks Liberale Parti","Brønderslev",7810
"V. Venstre, Danmarks Liberale Parti","Frederikshavn",6851
"V. Venstre, Danmarks Liberale Parti","Hjørring",9302
"V. Venstre, Danmarks Liberale Parti","Jammerbugt",9984
"V. Venstre, Danmarks Liberale Parti","Læsø",307
"V. Venstre, Danmarks Liberale Parti","Mariagerfjord",7238
"V. Venstre, Danmarks Liberale Parti","Morsø",5423
"V. Venstre, Danmarks Liberale Parti","Rebild",4382
"V. Venstre, Danmarks Liberale Parti","Thisted",5403
"V. Venstre, Danmarks Liberale Parti","Vesthimmerlands",6105
"V. Venstre, Danmarks Liberale Parti","Aalborg",21470
"Ø. Enhedslisten - De Rød-Grønne","København",75698
"Ø. Enhedslisten - De Rød-Grønne","Frederiksberg",10720
"Ø. Enhedslisten - De Rød-Grønne","Dragør",0
"Ø. Enhedslisten - De Rød-Grønne","Tårnby",1791
"Ø. Enhedslisten - De Rød-Grønne","Albertslund",1432
"Ø. Enhedslisten - De Rød-Grønne","Ballerup",1605
"Ø. Enhedslisten - De Rød-Grønne","Brøndby",1185
"Ø. Enhedslisten - De Rød-Grønne","Gentofte",2125
"Ø. Enhedslisten - De Rød-Grønne","Gladsaxe",3426
"Ø. Enhedslisten - De Rød-Grønne","Glostrup",456
"Ø. Enhedslisten - De Rød-Grønne","Herlev",1407
"Ø. Enhedslisten - De Rød-Grønne","Hvidovre",1310
"Ø. Enhedslisten - De Rød-Grønne","Høje-Taastrup",1336
"Ø. Enhedslisten - De Rød-Grønne","Ishøj",375
"Ø. Enhedslisten - De Rød-Grønne","Lyngby-Taarbæk",1574
"Ø. Enhedslisten - De Rød-Grønne","Rødovre",1451
"Ø. Enhedslisten - De Rød-Grønne","Vallensbæk",375
"Ø. Enhedslisten - De Rød-Grønne","Allerød",1034
"Ø. Enhedslisten - De Rød-Grønne","Egedal",1046
"Ø. Enhedslisten - De Rød-Grønne","Fredensborg",641
"Ø. Enhedslisten - De Rød-Grønne","Frederikssund",1182
"Ø. Enhedslisten - De Rød-Grønne","Furesø",1506
"Ø. Enhedslisten - De Rød-Grønne","Gribskov",1225
"Ø. Enhedslisten - De Rød-Grønne","Halsnæs",885
"Ø. Enhedslisten - De Rød-Grønne","Helsingør",2386
"Ø. Enhedslisten - De Rød-Grønne","Hillerød",1865
"Ø. Enhedslisten - De Rød-Grønne","Hørsholm",0
"Ø. Enhedslisten - De Rød-Grønne","Rudersdal",1676
"Ø. Enhedslisten - De Rød-Grønne","Bornholm",5420
"Ø. Enhedslisten - De Rød-Grønne","Christiansø",0
"Ø. Enhedslisten - De Rød-Grønne","Greve",1136
"Ø. Enhedslisten - De Rød-Grønne","Køge",1426
"Ø. Enhedslisten - De Rød-Grønne","Lejre",1123
"Ø. Enhedslisten - De Rød-Grønne","Roskilde",4324
"Ø. Enhedslisten - De Rød-Grønne","Solrød",306
"Ø. Enhedslisten - De Rød-Grønne","Faxe",873
"Ø. Enhedslisten - De Rød-Grønne","Guldborgsund",1288
"Ø. Enhedslisten - De Rød-Grønne","Holbæk",1651
"Ø. Enhedslisten - De Rød-Grønne","Kalundborg",1361
"Ø. Enhedslisten - De Rød-Grønne","Lolland",821
"Ø. Enhedslisten - De Rød-Grønne","Næstved",1684
"Ø. Enhedslisten - De Rød-Grønne","Odsherred",943
"Ø. Enhedslisten - De Rød-Grønne","Ringsted",1018
"Ø. Enhedslisten - De Rød-Grønne","Slagelse",1640
"Ø. Enhedslisten - De Rød-Grønne","Sorø",715
"Ø. Enhedslisten - De Rød-Grønne","Stevns",839
"Ø. Enhedslisten - De Rød-Grønne","Vordingborg",1828
"Ø. Enhedslisten - De Rød-Grønne","Assens",764
"Ø. Enhedslisten - De Rød-Grønne","Faaborg-Midtfyn",1287
"Ø. Enhedslisten - De Rød-Grønne","Kerteminde",595
"Ø. Enhedslisten - De Rød-Grønne","Langeland",166
"Ø. Enhedslisten - De Rød-Grønne","Middelfart",969
"Ø. Enhedslisten - De Rød-Grønne","Nordfyns",287
"Ø. Enhedslisten - De Rød-Grønne","Nyborg",604
"Ø. Enhedslisten - De Rød-Grønne","Odense",6712
"Ø. Enhedslisten - De Rød-Grønne","Svendborg",3518
"Ø. Enhedslisten - De Rød-Grønne","Ærø",0
"Ø. Enhedslisten - De Rød-Grønne","Billund",0
"Ø. Enhedslisten - De Rød-Grønne","Esbjerg",1476
"Ø. Enhedslisten - De Rød-Grønne","Fanø",201
"Ø. Enhedslisten - De Rød-Grønne","Fredericia",1828
"Ø. Enhedslisten - De Rød-Grønne","Haderslev",1298
"Ø. Enhedslisten - De Rød-Grønne","Kolding",1460
"Ø. Enhedslisten - De Rød-Grønne","Sønderborg",847
"Ø. Enhedslisten - De Rød-Grønne","Tønder",282
"Ø. Enhedslisten - De Rød-Grønne","Varde",240
"Ø. Enhedslisten - De Rød-Grønne","Vejen",407
"Ø. Enhedslisten - De Rød-Grønne","Vejle",1447
"Ø. Enhedslisten - De Rød-Grønne","Aabenraa",523
"Ø. Enhedslisten - De Rød-Grønne","Favrskov",1254
"Ø. Enhedslisten - De Rød-Grønne","Hedensted",478
"Ø. Enhedslisten - De Rød-Grønne","Horsens",2629
"Ø. Enhedslisten - De Rød-Grønne","Norddjurs",1077
"Ø. Enhedslisten - De Rød-Grønne","Odder",1560
"Ø. Enhedslisten - De Rød-Grønne","Randers",1447
"Ø. Enhedslisten - De Rød-Grønne","Samsø",128
"Ø. Enhedslisten - De Rød-Grønne","Silkeborg",4174
"Ø. Enhedslisten - De Rød-Grønne","Skanderborg",1511
"Ø. Enhedslisten - De Rød-Grønne","Syddjurs",1529
"Ø. Enhedslisten - De Rød-Grønne","Aarhus",19044
"Ø. Enhedslisten - De Rød-Grønne","Herning",805
"Ø. Enhedslisten - De Rød-Grønne","Holstebro",703
"Ø. Enhedslisten - De Rød-Grønne","Ikast-Brande",375
"Ø. Enhedslisten - De Rød-Grønne","Lemvig",0
"Ø. Enhedslisten - De Rød-Grønne","Ringkøbing-Skjern",281
"Ø. Enhedslisten - De Rød-Grønne","Skive",417
"Ø. Enhedslisten - De Rød-Grønne","Struer",0
"Ø. Enhedslisten - De Rød-Grønne","Viborg",1573
"Ø. Enhedslisten - De Rød-Grønne","Brønderslev",496
"Ø. Enhedslisten - De Rød-Grønne","Frederikshavn",674
"Ø. Enhedslisten - De Rød-Grønne","Hjørring",891
"Ø. Enhedslisten - De Rød-Grønne","Jammerbugt",409
"Ø. Enhedslisten - De Rød-Grønne","Læsø",0
"Ø. Enhedslisten - De Rød-Grønne","Mariagerfjord",691
"Ø. Enhedslisten - De Rød-Grønne","Morsø",297
"Ø. Enhedslisten - De Rød-Grønne","Rebild",531
"Ø. Enhedslisten - De Rød-Grønne","Thisted",931
"Ø. Enhedslisten - De Rød-Grønne","Vesthimmerlands",244
"Ø. Enhedslisten - De Rød-Grønne","Aalborg",9428
"Å. Alternativet","København",8988
"Å. Alternativet","Frederiksberg",482
"Å. Alternativet","Dragør",0
"Å. Alternativet","Tårnby",0
"Å. Alternativet","Albertslund",217
"Å. Alternativet","Ballerup",0
"Å. Alternativet","Brøndby",0
"Å. Alternativet","Gentofte",0
"Å. Alternativet","Gladsaxe",0
"Å. Alternativet","Glostrup",0
"Å. Alternativet","Herlev",0
"Å. Alternativet","Hvidovre",0
"Å. Alternativet","Høje-Taastrup",208
"Å. Alternativet","Ishøj",0
"Å. Alternativet","Lyngby-Taarbæk",0
"Å. Alternativet","Rødovre",0
"Å. Alternativet","Vallensbæk",0
"Å. Alternativet","Allerød",0
"Å. Alternativet","Egedal",0
"Å. Alternativet","Fredensborg",209
"Å. Alternativet","Frederikssund",0
"Å. Alternativet","Furesø",354
"Å. Alternativet","Gribskov",165
"Å. Alternativet","Halsnæs",256
"Å. Alternativet","Helsingør",811
"Å. Alternativet","Hillerød",0
"Å. Alternativet","Hørsholm",0
"Å. Alternativet","Rudersdal",0
"Å. Alternativet","Bornholm",414
"Å. Alternativet","Christiansø",0
"Å. Alternativet","Greve",0
"Å. Alternativet","Køge",193
"Å. Alternativet","Lejre",0
"Å. Alternativet","Roskilde",211
"Å. Alternativet","Solrød",0
"Å. Alternativet","Faxe",0
"Å. Alternativet","Guldborgsund",118
"Å. Alternativet","Holbæk",0
"Å. Alternativet","Kalundborg",0
"Å. Alternativet","Lolland",0
"Å. Alternativet","Næstved",109
"Å. Alternativet","Odsherred",0
"Å. Alternativet","Ringsted",0
"Å. Alternativet","Slagelse",0
"Å. Alternativet","Sorø",0
"Å. Alternativet","Stevns",0
"Å. Alternativet","Vordingborg",240
"Å. Alternativet","Assens",158
"Å. Alternativet","Faaborg-Midtfyn",0
"Å. Alternativet","Kerteminde",0
"Å. Alternativet","Langeland",0
"Å. Alternativet","Middelfart",0
"Å. Alternativet","Nordfyns",0
"Å. Alternativet","Nyborg",0
"Å. Alternativet","Odense",385
"Å. Alternativet","Svendborg",377
"Å. Alternativet","Ærø",0
"Å. Alternativet","Billund",0
"Å. Alternativet","Esbjerg",0
"Å. Alternativet","Fanø",79
"Å. Alternativet","Fredericia",304
"Å. Alternativet","Haderslev",370
"Å. Alternativet","Kolding",0
"Å. Alternativet","Sønderborg",0
"Å. Alternativet","Tønder",78
"Å. Alternativet","Varde",0
"Å. Alternativet","Vejen",0
"Å. Alternativet","Vejle",421
"Å. Alternativet","Aabenraa",160
"Å. Alternativet","Favrskov",0
"Å. Alternativet","Hedensted",56
"Å. Alternativet","Horsens",0
"Å. Alternativet","Norddjurs",0
"Å. Alternativet","Odder",0
"Å. Alternativet","Randers",0
"Å. Alternativet","Samsø",0
"Å. Alternativet","Silkeborg",408
"Å. Alternativet","Skanderborg",808
"Å. Alternativet","Syddjurs",666
"Å. Alternativet","Aarhus",2523
"Å. Alternativet","Herning",0
"Å. Alternativet","Holstebro",79
"Å. Alternativet","Ikast-Brande",0
"Å. Alternativet","Lemvig",0
"Å. Alternativet","Ringkøbing-Skjern",0
"Å. Alternativet","Skive",0
"Å. Alternativet","Struer",0
"Å. Alternativet","Viborg",939
"Å. Alternativet","Brønderslev",0
"Å. Alternativet","Frederikshavn",0
"Å. Alternativet","Hjørring",85
"Å. Alternativet","Jammerbugt",103
"Å. Alternativet","Læsø",0
"Å. Alternativet","Mariagerfjord",0
"Å. Alternativet","Morsø",0
"Å. Alternativet","Rebild",0
"Å. Alternativet","Thisted",577
"Å. Alternativet","Vesthimmerlands",0
"Å. Alternativet","Aalborg",364
